CustomerID,Name,Age,Email,Signup_Date,Purchase_Amount,City,Phone
260,Customer_260,33.0,user260@mail,2023-09-17,2459.81,chennai,9230511435
261,Customer_261,,[email],2023-09-18,2308.84,Chennai,9585802970
262,Customer_262,20.0,[email],2023-09-19,1773.95,Coimbatore,9877168711
263,Customer_263,37.0,[email],2023-09-20,2038.58,chennai,
264,Customer_264,53.0,[email],2023-09-21,3104.31,COIMBATORE,9914011181
265,Customer_265,,[email],2023-09-22,2900.73,chennai,9824465603
266,Customer_266,43.0,[email],2023-09-23,1717.96,Madurai,9858119200
267,Customer_267,20.0,[email],2023-09-24,2579.47,Coimbatore,9532114688
268,Customer_268,36.0,[email],2023-09-25,3101.11,Madurai,9919803422
269,Customer_269,37.0,[email],2023-09-26,1164.48,Coimbatore,9782407887
270,Customer_270,49.0,[email],01/02/2023,2934.69,Madurai,
271,Customer_271,24.0,[email],2023-09-28,1969.9,chennai,9717892916
272,Customer_272,69.0,[email],2023-09-29,2956.48,chennai,9817137199
273,Customer_273,58.0,user273@mail,2023-09-30,1889.39,Chennai,9749540676
274,Customer_274,50.0,[email],2023-10-01,1056.09,COIMBATORE,9431508072
275,Customer_275,57.0,[email],2023-10-02,1197.97,Madurai,9557813593
276,Customer_276,56.0,[email],2023-10-03,2538.47,Trichy,9523370685
277,Customer_277,35.0,[email],2023-10-04,2707.78,Chennai,9777940443
278,Customer_278,57.0,[email],2023-10-05,1776.55,Madurai,9784134337
279,Customer_279,18.0,[email],2023-10-06,3010.87,Madurai,9550773695
280,Customer_280,28.0,[email],2023-10-07,1170.78,Chennai,9307069125
281,Customer_281,45.0,[email],2023-10-08,2447.14,chennai,9392536894
282,Customer_282,42.0,[email],2023-10-09,1531.19,Madurai,9600100256
283,Customer_283,67.0,[email],2023-10-10,1978.53,chennai,
284,Customer_284,40.0,[email],2023-10-11,2537.92,Chennai,9618632111
285,Customer_285,48.0,[email],2023-10-12,1811.67,chennai,9110427148
286,Customer_286,47.0,user286@mail,2023-10-13,2192.36,Coimbatore,9239094600
287,Customer_287,59.0,[email],2023-10-14,3305.03,Trichy,9488615924
288,Customer_288,52.0,[email],2023-10-15,2038.49,Madurai,9387832652
289,Customer_289,24.0,[email],2023-10-16,3168.55,COIMBATORE,9266153374
290,Customer_290,33.0,[email],2023-10-17,1596.23,Trichy,9568622282
291,Customer_291,43.0,[email],2023-10-18,2923.84,chennai,9651970115
292,Customer_292,65.0,[email],2023-10-19,3653.25,Madurai,9746442593
293,Customer_293,69.0,[email],2023-10-20,522.68,chennai,9762027644
294,Customer_294,66.0,[email],2023-10-21,1862.48,Coimbatore,9165244261
295,Customer_295,19.0,[email],2023-10-22,2961.66,Chennai,9430854893
296,Customer_296,18.0,[email],2023-10-23,2337.56,Madurai,9854517635
297,Customer_297,65.0,[email],2023-10-24,2796.92,Coimbatore,9819808101
298,Customer_298,29.0,[email],2023-10-25,,Coimbatore,9908194066
299,Customer_299,22.0,user299@mail,2023-10-26,2569.27,Madurai,9348446405
300,Customer_300,54.0,[email],2023-10-27,2375.46,chennai,
301,Customer_301,49.0,[email],2023-10-28,3434.23,COIMBATORE,9152764241
302,Customer_302,26.0,[email],2023-10-29,2703.54,Coimbatore,9649288332
303,Customer_303,58.0,[email],2023-10-30,2770.08,Trichy,9305358056
304,Customer_304,52.0,[email],2023-10-31,2170.5,Coimbatore,9388603414
305,Customer_305,36.0,[email],2023-11-01,2109.92,COIMBATORE,9897074258
306,Customer_306,,[email],2023-11-02,2153.95,chennai,9610674284
307,Customer_307,33.0,[email],2023-11-03,2815.56,chennai,9391345738
308,Customer_308,20.0,[email],2023-11-04,2163.21,Trichy,9639758208
309,Customer_309,37.0,[email],2023-11-05,32781.840000000004,Coimbatore,9616293975
310,Customer_310,41.0,[email],2023-11-06,4160.32,chennai,9301302013
311,Customer_311,50.0,[email],2023-11-07,3196.9,COIMBATORE,9291079221
312,Customer_312,,user312@mail,2023-11-08,2239.18,Madurai,9740270790
313,Customer_313,69.0,[email],2023-11-09,3460.97,Chennai,9124733272
314,Customer_314,28.0,[email],2023-11-10,2173.54,Chennai,9436644820
315,Customer_315,66.0,[email],2023-11-11,869.5,Chennai,9420343694
316,Customer_316,25.0,[email],2023-11-12,1693.53,Coimbatore,9659242304
317,Customer_317,53.0,[email],2023-11-13,1003.37,Trichy,9600198475
318,Customer_318,55.0,[email],2023-11-14,2218.79,chennai,9571724025
319,Customer_319,57.0,[email],2023-11-15,2514.73,Madurai,9727806918
320,Customer_320,,[email],2023-11-16,3841.15,COIMBATORE,9372468110
321,Customer_321,52.0,[email],2023-11-17,2761.54,Madurai,9939525268
322,Customer_322,65.0,[email],2023-11-18,2324.72,COIMBATORE,9660148370
323,Customer_323,42.0,[email],2023-11-19,3163.52,Coimbatore,9695102523
324,Customer_324,52.0,[email],2023-11-20,731.09,Chennai,9308304732
325,Customer_325,42.0,user325@mail,2023-11-21,2688.49,Coimbatore,9953382616
326,Customer_326,46.0,[email],2023-11-22,3116.69,Trichy,9514401952
327,Customer_327,35.0,[email],2023-11-23,1317.13,Trichy,9296223711
328,Customer_328,63.0,[email],2023-11-24,3415.0,COIMBATORE,9629362416
329,Customer_329,35.0,[email],2023-11-25,2770.8,chennai,9935025186
330,Customer_330,19.0,[email],2023-11-26,2167.77,chennai,9162994533
331,Customer_331,52.0,[email],2023-11-27,3006.23,COIMBATORE,9414374105
332,Customer_332,33.0,[email],2023-11-28,4316.55,Trichy,9473927178
333,Customer_333,58.0,[email],2023-11-29,2645.49,Trichy,9544308322
334,Customer_334,,[email],2023-11-30,2698.58,Trichy,
335,Customer_335,50.0,[email],01/02/2023,,Coimbatore,9822468461
336,Customer_336,21.0,[email],2023-12-02,1820.12,Trichy,9712359117
337,Customer_337,50.0,[email],2023-12-03,3164.27,Madurai,9613207113
338,Customer_338,31.0,user338@mail,2023-12-04,1815.13,Chennai,9140133569
339,Customer_339,38.0,[email],2023-12-05,2557.25,Trichy,9101912584
340,Customer_340,65.0,[email],2023-12-06,2117.87,COIMBATORE,9657425666
341,Customer_341,37.0,[email],2023-12-07,2883.18,Chennai,9281950548
342,Customer_342,25.0,[email],2023-12-08,2766.93,Coimbatore,9586764313
343,Customer_343,24.0,[email],2023-12-09,3330.03,COIMBATORE,9965343815
344,Customer_344,20.0,[email],2023-12-10,25103.879999999997,Chennai,9181955631
345,Customer_345,34.0,[email],2023-12-11,2284.1,COIMBATORE,9517330625
346,Customer_346,50.0,[email],2023-12-12,1716.99,Coimbatore,9805390491
347,Customer_347,65.0,[email],2023-12-13,2144.57,Madurai,9210131828
348,Customer_348,29.0,[email],2023-12-14,2801.84,Coimbatore,9373874140
349,Customer_349,68.0,[email],2023-12-15,3105.59,Coimbatore,9491906457
350,Customer_350,39.0,[email],2023-12-16,1762.27,COIMBATORE,9567800728
351,Customer_351,39.0,user351@mail,2023-12-17,3195.68,chennai,9659185931
352,Customer_352,63.0,[email],2023-12-18,43014.12,Trichy,9739915140
353,Customer_353,47.0,[email],2023-12-19,2830.75,Trichy,9739188961
354,Customer_354,55.0,[email],2023-12-20,4001.44,Madurai,9214348335
355,Customer_355,55.0,[email],2023-12-21,1880.97,Madurai,9444337700
356,Customer_356,62.0,[email],2023-12-22,1504.28,Trichy,9244321835
357,Customer_357,68.0,[email],2023-12-23,1077.02,chennai,9563448846
358,Customer_358,25.0,[email],2023-12-24,3696.84,Trichy,9720044330
359,Customer_359,44.0,[email],2023-12-25,3023.49,chennai,9163923119
360,Customer_360,44.0,[email],2023-12-26,2455.53,Madurai,9312232534
361,Customer_361,51.0,[email],2023-12-27,2723.97,Chennai,9370521669
362,Customer_362,38.0,[email],2023-12-28,1599.61,COIMBATORE,9982717562
363,Customer_363,,[email],2023-12-29,4456.6,Madurai,9191199914
364,Customer_364,50.0,user364@mail,2023-12-30,2603.38,Madurai,9178308332
365,Customer_365,45.0,[email],2023-12-31,2587.52,Coimbatore,9410927380
366,Customer_366,64.0,[email],2024-01-01,3080.61,Coimbatore,9940860054
367,Customer_367,50.0,[email],2024-01-02,2884.81,Coimbatore,9876796778
368,Customer_368,22.0,[email],2024-01-03,2679.11,COIMBATORE,9132482294
369,Customer_369,65.0,[email],2024-01-04,,Coimbatore,9730133071
370,Customer_370,36.0,[email],2024-01-05,2877.17,chennai,9733399086
371,Customer_371,21.0,[email],2024-01-06,4005.62,Trichy,9406146420
372,Customer_372,52.0,[email],2024-01-07,3576.34,Chennai,9735786363
373,Customer_373,66.0,[email],2024-01-08,3774.55,Madurai,9979008142
374,Customer_374,34.0,[email],2024-01-09,2091.03,chennai,9764401699
375,Customer_375,61.0,[email],2024-01-10,1708.32,Chennai,9860357578
376,Customer_376,45.0,[email],2024-01-11,2399.37,chennai,9658665778
377,Customer_377,47.0,user377@mail,2024-01-12,2544.58,chennai,9358846478
378,Customer_378,46.0,[email],2024-01-13,3375.35,Madurai,9946770499
379,Customer_379,63.0,[email],2024-01-14,1146.03,Trichy,9892146708
380,Customer_380,23.0,[email],2024-01-15,3723.64,Coimbatore,9536466133
381,Customer_381,52.0,[email],2024-01-16,28483.08,COIMBATORE,9935621650
382,Customer_382,58.0,[email],2024-01-17,2158.5,Trichy,9535599137
383,Customer_383,54.0,[email],2024-01-18,1690.32,COIMBATORE,
384,Customer_384,41.0,[email],2024-01-19,1176.11,Madurai,9604021955
385,Customer_385,46.0,[email],2024-01-20,3158.54,Madurai,9129105135
386,Customer_386,66.0,[email],2024-01-21,2558.65,Madurai,9199148148
387,Customer_387,63.0,[email],2024-01-22,1468.03,Chennai,9249777971
388,Customer_388,48.0,[email],2024-01-23,1463.94,COIMBATORE,
389,Customer_389,52.0,[email],2024-01-24,2231.37,Trichy,9346058522
390,Customer_390,50.0,user390@mail,2024-01-25,3835.22,Trichy,9871401372
391,Customer_391,69.0,[email],2024-01-26,2292.33,chennai,9327744494
392,Customer_392,38.0,[email],2024-01-27,1297.49,chennai,9238556571
393,Customer_393,49.0,[email],2024-01-28,2303.41,chennai,9268196386
394,Customer_394,40.0,[email],2024-01-29,2281.82,Madurai,9447600519
395,Customer_395,50.0,[email],2024-01-30,342.49,Trichy,9363314575
396,Customer_396,20.0,[email],2024-01-31,2456.56,COIMBATORE,9484942185
397,Customer_397,35.0,[email],2024-02-01,2315.25,Madurai,9573879971
398,Customer_398,42.0,[email],2024-02-02,3056.97,Chennai,9743837953
399,Customer_399,59.0,[email],2024-02-03,3979.16,chennai,9197169328
400,Customer_400,48.0,[email],2024-02-04,3401.25,Madurai,9802438019
401,Customer_401,20.0,[email],2024-02-05,2284.89,Madurai,9414280025
402,Customer_402,,[email],2024-02-06,1614.78,Chennai,9623496792
403,Customer_403,63.0,user403@mail,2024-02-07,4558.69,Coimbatore,
404,Customer_404,41.0,[email],2024-02-08,2547.37,Trichy,9878030538
405,Customer_405,67.0,[email],2024-02-09,2511.14,COIMBATORE,
406,Customer_406,49.0,[email],2024-02-10,2480.7,Coimbatore,9877895262
407,Customer_407,64.0,[email],2024-02-11,,chennai,9569937259
408,Customer_408,39.0,[email],2024-02-12,2384.51,Madurai,9879271753
409,Customer_409,40.0,[email],2024-02-13,2041.07,Chennai,9313808166
410,Customer_410,19.0,[email],2024-02-14,2062.51,Chennai,
411,Customer_411,44.0,[email],2024-02-15,,Trichy,9892787102
412,Customer_412,59.0,[email],2024-02-16,2065.26,Coimbatore,9997846854
413,Customer_413,19.0,[email],2024-02-17,1929.72,Trichy,9294468798
414,Customer_414,43.0,[email],2024-02-18,2585.14,Madurai,9559032887
415,Customer_415,34.0,[email],2024-02-19,2296.02,Trichy,9286432752
416,Customer_416,57.0,user416@mail,2024-02-20,,COIMBATORE,9389103785
417,Customer_417,50.0,[email],2024-02-21,,Chennai,9895550140
418,Customer_418,26.0,[email],2024-02-22,3373.21,Chennai,9128186921
419,Customer_419,60.0,[email],2024-02-23,3496.87,chennai,9820491447
420,Customer_420,65.0,[email],2024-02-24,,chennai,9849589587
421,Customer_421,56.0,[email],2024-02-25,2225.85,Madurai,9473829493
422,Customer_422,,[email],2024-02-26,2202.85,COIMBATORE,9340486150
423,Customer_423,59.0,[email],2024-02-27,1373.99,Coimbatore,9382388277
424,Customer_424,43.0,[email],2024-02-28,1877.75,Trichy,9315721344
425,Customer_425,52.0,[email],2024-02-29,1611.54,Madurai,9630470059
426,Customer_426,67.0,[email],2024-03-01,3901.82,chennai,9286455415
427,Customer_427,42.0,[email],2024-03-02,3248.54,Trichy,9213813164
428,Customer_428,41.0,[email],2024-03-03,3517.24,chennai,
429,Customer_429,30.0,user429@mail,2024-03-04,3077.34,Trichy,9582343470
430,Customer_430,24.0,[email],2024-03-05,1596.76,Coimbatore,9965020794
431,Customer_431,53.0,[email],2024-03-06,2080.38,Madurai,9111098252
432,Customer_432,62.0,[email],2024-03-07,2891.5,Trichy,9536419446
433,Customer_433,37.0,[email],2024-03-08,1522.3,COIMBATORE,9692641941
434,Customer_434,18.0,[email],2024-03-09,3070.4,Chennai,9397163893
435,Customer_435,25.0,[email],2024-03-10,2307.74,COIMBATORE,9165176852
436,Customer_436,63.0,[email],2024-03-11,,COIMBATORE,9676412373
437,Customer_437,33.0,[email],2024-03-12,3068.77,Chennai,9501745115
438,Customer_438,31.0,[email],2024-03-13,2855.41,COIMBATORE,9287878425
439,Customer_439,29.0,[email],2024-03-14,2211.23,Trichy,9729667598
440,Customer_440,68.0,[email],2024-03-15,3427.46,Trichy,9576659721
441,Customer_441,40.0,[email],2024-03-16,1635.15,Trichy,9850646231
442,Customer_442,32.0,user442@mail,2024-03-17,2992.75,Chennai,9791612025
443,Customer_443,45.0,[email],2024-03-18,2974.48,COIMBATORE,9575764344
444,Customer_444,51.0,[email],2024-03-19,2252.36,Chennai,9485951356
445,Customer_445,19.0,[email],2024-03-20,2760.91,Trichy,9769547177
446,Customer_446,,[email],2024-03-21,1499.11,COIMBATORE,9744344391
447,Customer_447,40.0,[email],2024-03-22,3239.22,COIMBATORE,9185661847
448,Customer_448,39.0,[email],2024-03-23,2352.08,chennai,9544191439
449,Customer_449,68.0,[email],2024-03-24,2081.82,chennai,9343254320
450,Customer_450,42.0,[email],2024-03-25,3339.21,Coimbatore,9124245082
451,Customer_451,39.0,[email],2024-03-26,1936.53,Madurai,9231106084
452,Customer_452,39.0,[email],2024-03-27,1373.23,chennai,9323598147
453,Customer_453,66.0,[email],2024-03-28,1254.7,Chennai,9206541105
454,Customer_454,69.0,[email],2024-03-29,2984.81,chennai,9411876114
455,Customer_455,59.0,user455@mail,2024-03-30,1475.66,Coimbatore,9534540131
456,Customer_456,23.0,[email],2024-03-31,3903.84,COIMBATORE,9846200123
457,Customer_457,32.0,[email],2024-04-01,834.46,Coimbatore,9836263334
458,Customer_458,60.0,[email],2024-04-02,3857.17,COIMBATORE,9819621321
459,Customer_459,54.0,[email],2024-04-03,2668.81,COIMBATORE,9355679320
460,Customer_460,50.0,[email],2024-04-04,2422.63,Madurai,9510321041
461,Customer_461,25.0,[email],2024-04-05,2064.06,chennai,9171537554
462,Customer_462,61.0,[email],2024-04-06,2819.31,Chennai,9631971747
463,Customer_463,61.0,[email],2024-04-07,2469.89,Chennai,9742973641
464,Customer_464,22.0,[email],2024-04-08,3382.64,Trichy,9966585568
465,Customer_465,56.0,[email],2024-04-09,2591.38,COIMBATORE,9847087286
466,Customer_466,21.0,[email],2024-04-10,2620.24,Chennai,9471980529
467,Customer_467,23.0,[email],2024-04-11,2209.11,Madurai,9757060420
468,Customer_468,62.0,user468@mail,2024-04-12,2454.44,COIMBATORE,9821615534
469,Customer_469,49.0,[email],2024-04-13,2746.24,Madurai,9612216171
470,Customer_470,69.0,[email],2024-04-14,1131.87,Chennai,9584459745
471,Customer_471,47.0,[email],2024-04-15,1421.45,Chennai,9251861908
472,Customer_472,64.0,[email],2024-04-16,3094.61,Trichy,9511090896
473,Customer_473,52.0,[email],2024-04-17,2636.69,Chennai,9866419605
474,Customer_474,57.0,[email],2024-04-18,2352.81,COIMBATORE,9201526959
475,Customer_475,69.0,[email],2024-04-19,2514.75,COIMBATORE,9367455268
476,Customer_476,33.0,[email],2024-04-20,2778.07,COIMBATORE,9709762958
477,Customer_477,30.0,[email],2024-04-21,2068.19,Trichy,9559965403
478,Customer_478,67.0,[email],2024-04-22,,Trichy,9985562822
479,Customer_479,59.0,[email],2024-04-23,,Chennai,9300563871
480,Customer_480,47.0,[email],2024-04-24,1717.3,Coimbatore,9692537098
481,Customer_481,36.0,user481@mail,2024-04-25,2826.6,Coimbatore,
482,Customer_482,34.0,[email],2024-04-26,1137.93,Trichy,
483,Customer_483,36.0,[email],2024-04-27,3323.32,Chennai,9667002188
484,Customer_484,45.0,[email],2024-04-28,2878.08,Coimbatore,9505772796
485,Customer_485,43.0,[email],2024-04-29,2704.82,Chennai,
486,Customer_486,54.0,[email],2024-04-30,3286.15,Chennai,9708916376
487,Customer_487,43.0,[email],2024-05-01,3832.38,Chennai,
488,Customer_488,40.0,[email],2024-05-02,3311.5,chennai,9686004258
489,Customer_489,26.0,[email],2024-05-03,1027.3,COIMBATORE,9516813318
490,Customer_490,29.0,[email],2024-05-04,1476.34,Chennai,9938139476
491,Customer_491,18.0,[email],2024-05-05,2000.15,chennai,9855232401
492,Customer_492,18.0,[email],2024-05-06,2520.87,Trichy,9762794050
493,Customer_493,64.0,[email],2024-05-07,2914.13,Coimbatore,9927713065
494,Customer_494,,user494@mail,2024-05-08,1919.4,COIMBATORE,9865361525
495,Customer_495,49.0,[email],2024-05-09,2649.41,Coimbatore,9940915580
496,Customer_496,65.0,[email],2024-05-10,1895.69,COIMBATORE,9926506992
497,Customer_497,42.0,[email],2024-05-11,2010.79,Coimbatore,9167951050
498,Customer_498,57.0,[email],2024-05-12,1374.67,COIMBATORE,9491228695
499,Customer_499,62.0,[email],2024-05-13,1761.41,Coimbatore,
500,Customer_500,18.0,[email],2024-05-14,1418.65,Coimbatore,9395094573
305,Customer_305,36.0,[email],2023-11-01,2109.92,COIMBATORE,9897074258
341,Customer_341,37.0,[email],2023-12-07,2883.18,Chennai,9281950548
48,Customer_48,35.0,[email],2023-02-17,3003.7,chennai,9785239180
68,Customer_68,57.0,[email],2023-03-09,2395.89,Chennai,9758252530
480,Customer_480,47.0,[email],2024-04-24,1717.3,Coimbatore,9692537098
486,Customer_486,54.0,[email],2024-04-30,3286.15,Chennai,9708916376
311,Customer_311,50.0,[email],2023-11-07,3196.9,COIMBATORE,9291079221
32,Customer_32,44.0,[email],2023-02-01,1509.75,chennai,9721982803
250,Customer_250,69.0,[email],2023-09-07,4027.53,Madurai,9935861721
91,Customer_91,62.0,user91@mail,2023-04-01,2695.97,Madurai,9478207848
323,Customer_323,42.0,[email],2023-11-19,3163.52,Coimbatore,9695102523
169,Customer_169,32.0,user169@mail,2023-06-18,4148.6,Coimbatore,9110856760
120,Customer_120,56.0,[email],2023-04-30,2898.4,Madurai,
67,Customer_67,67.0,[email],2023-03-08,2759.33,Coimbatore,9957028297
306,Customer_306,,[email],2023-11-02,2153.95,chennai,9610674284
